Date	Hour	Tmax(C)	Tmin(C)	ET0	Rain(mm)
2021-06-19	10:00:22	17.72	9.44	0.33	0.0
2021-06-19	10:15:22	17.89	9.44	0.61	0.0
2021-06-19	10:30:31	18.17	9.44	0.61	0.0
2021-06-19	10:45:51	18.56	9.44	0.61	0.0
2021-06-19	11:00:22	18.78	9.44	0.61	0.0
2021-06-19	11:15:22	18.78	9.44	0.889	0.0
2021-06-19	11:30:22	18.83	9.44	0.889	0.0
2021-06-19	11:45:22	19.17	9.44	0.889	0.0
2021-06-19	12:00:23	19.17	9.44	0.889	0.0
2021-06-19	12:15:28	19.28	9.44	1.27	0.0
2021-06-19	12:30:23	19.44	9.44	1.27	0.0
2021-06-19	12:45:51	19.44	9.44	1.27	0.0
2021-06-19	13:00:45	19.44	9.44	1.27	0.0
2021-06-19	13:15:23	19.5	9.44	1.676	0.0
2021-06-19	13:30:22	19.61	9.44	1.676	0.0
2021-06-19	13:45:22	19.61	9.44	1.676	0.0
2021-06-19	14:00:22	19.61	9.44	1.676	0.0
2021-06-19	14:15:27	20.5	9.44	2.108	0.0
2021-06-19	14:30:31	20.56	9.44	2.108	0.0
2021-06-19	14:45:23	20.56	9.44	2.108	0.0
2021-06-19	15:15:34	20.56	9.44	2.489	0.0
2021-06-19	16:15:29	20.56	9.44	2.819	0.0
2021-06-19	16:30:23	20.56	9.44	2.819	0.0
2021-06-19	16:35:09	20.56	9.44	2.819	0.0
2021-06-19	16:45:22	20.56	9.44	2.819	0.0
2021-06-19	17:00:28	20.56	9.44	2.819	0.0
2021-06-19	17:15:22	20.56	9.44	3.048	0.0
2021-06-19	17:30:22	20.56	9.44	3.048	0.0
2021-06-19	17:45:22	20.56	9.44	3.048	0.0
2021-06-19	18:00:24	20.56	9.44	3.048	0.0
2021-06-19	18:15:22	20.56	9.44	3.1239999999999997	0.0
2021-06-19	18:30:22	20.56	9.44	3.124	0.0
2021-06-19	18:45:55	20.56	9.44	3.1239999999999997	0.0
2021-06-19	19:00:23	20.56	9.44	3.124	0.0
2021-06-19	19:15:33	20.56	9.44	3.15	0.0
2021-06-19	19:30:23	20.56	9.44	3.15	0.0
2021-06-19	19:45:29	20.56	9.44	3.15	0.0
2021-06-19	20:00:32	20.56	9.44	3.15	0.0
2021-06-19	20:15:27	20.56	9.44	3.2	0.0
2021-06-19	20:30:22	20.56	9.44	3.2	0.0
2021-06-19	20:45:27	20.56	9.44	3.2	0.0
2021-06-19	21:00:24	20.56	9.44	3.2	0.0
2021-06-19	21:15:22	20.56	9.44	3.2260000000000004	0.0
2021-06-19	21:30:22	20.56	9.44	3.2260000000000004	0.0
2021-06-19	21:45:27	20.56	9.44	3.2260000000000004	0.0
2021-06-19	22:00:22	20.56	9.44	3.2260000000000004	0.0
2021-06-19	22:15:21	20.56	9.44	3.2510000000000003	0.0
2021-06-19	22:30:22	20.56	9.44	3.2510000000000003	0.0
2021-06-19	22:45:22	20.56	9.44	3.2510000000000003	0.0
2021-06-19	23:00:27	20.56	9.44	3.2510000000000003	0.0
2021-06-19	23:15:22	20.56	9.44	3.2769999999999997	0.0
2021-06-19	23:30:22	20.56	9.44	3.277	0.0
2021-06-19	23:45:22	20.56	9.44	3.2769999999999997	0.0
2021-06-20	00:00:27	20.56	9.44	3.277	0.0
2021-06-20	00:15:22	13.28	13.06	0.0	0.0
2021-06-20	00:30:22	13.28	12.67	0.0	0.0
2021-06-20	00:45:22	13.28	12.39	0.0	0.0
2021-06-20	01:00:22	13.28	12.17	0.0	0.0
2021-06-20	01:15:22	13.28	12.11	0.0	0.0
2021-06-20	01:30:22	13.28	12.11	0.0	0.0
2021-06-20	01:45:22	13.28	12.11	0.0	0.0
2021-06-20	02:00:22	13.28	12.11	0.0	0.0
2021-06-20	02:15:22	13.28	12.11	0.0	0.0
2021-06-20	02:30:27	13.28	12.11	0.0	0.0
2021-06-20	02:45:22	13.28	12.11	0.0	0.0
2021-06-20	03:00:22	13.28	12.11	0.0	0.0
2021-06-20	03:15:22	13.28	12.06	0.0	0.0
2021-06-20	03:30:22	13.28	12.0	0.0	0.0
2021-06-20	03:45:22	13.28	11.89	0.0	0.0
2021-06-20	04:00:22	13.28	11.72	0.0	0.0
2021-06-20	04:15:22	13.28	11.56	0.0	0.0
2021-06-20	04:30:22	13.28	11.39	0.0	0.0
2021-06-20	04:45:22	13.28	11.22	0.0	0.0
2021-06-20	05:00:22	13.28	11.17	0.0	0.0
2021-06-20	05:15:22	13.28	11.06	0.0	0.0
2021-06-20	05:30:22	13.28	11.06	0.0	0.0
2021-06-20	05:45:21	13.28	11.06	0.0	0.0
2021-06-20	06:00:22	13.28	11.06	0.0	0.0
2021-06-20	06:15:24	13.28	11.06	0.0	0.0
2021-06-20	06:30:25	13.28	11.06	0.0	0.0
2021-06-20	06:45:22	13.28	11.06	0.0	0.0
2021-06-20	07:00:22	13.28	11.06	0.0	0.0
2021-06-20	07:30:22	13.28	11.06	0.025	0.0
2021-06-20	07:45:22	13.28	11.06	0.025	0.0
2021-06-20	08:00:22	13.78	11.06	0.025	0.0
2021-06-20	08:15:23	13.94	11.06	0.102	0.0
2021-06-20	08:30:22	14.39	11.06	0.102	0.0
2021-06-20	08:45:22	16.0	11.06	0.102	0.0
2021-06-20	09:00:23	16.67	11.06	0.102	0.0
2021-06-20	09:15:22	17.06	11.06	0.203	0.0
2021-06-20	09:30:22	17.72	11.06	0.203	0.0
2021-06-20	09:45:36	18.5	11.06	0.203	0.0
2021-06-20	10:00:26	19.0	11.06	0.203	0.0
2021-06-20	10:45:58	19.39	11.06	0.584	0.0
2021-06-20	11:00:26	19.44	11.06	0.584	0.0
2021-06-20	11:15:49	19.56	11.06	1.092	0.0
2021-06-20	11:30:20	19.61	11.06	1.092	0.0
2021-06-20	12:00:22	19.67	11.06	1.092	0.0
2021-06-20	12:15:21	19.89	11.06	1.422	0.0
2021-06-20	12:30:21	20.0	11.06	1.422	0.0
2021-06-20	12:45:20	20.06	11.06	1.422	0.0
2021-06-20	13:00:20	20.06	11.06	1.422	0.0
2021-06-20	13:15:20	20.06	11.06	1.829	0.0
2021-06-20	13:30:24	20.06	11.06	1.829	0.0
2021-06-20	13:45:22	20.06	11.06	1.829	0.0
2021-06-20	21:30:24	20.06	11.06	2.261	3.599
2021-06-20	21:45:21	20.06	11.06	2.261	3.5989999999999998
2021-06-20	22:00:25	20.06	10.94	2.261	3.599
2021-06-20	22:15:22	20.06	10.94	2.261	3.5989999999999998
2021-06-20	22:30:25	20.06	10.94	2.261	3.599
2021-06-20	22:45:20	20.06	10.89	2.261	3.5989999999999998
2021-06-20	23:00:20	20.06	10.89	2.261	3.599
2021-06-20	23:15:20	20.06	10.89	2.261	3.5989999999999998
2021-06-20	23:30:20	20.06	10.67	2.261	3.599
2021-06-20	23:45:20	20.06	10.56	2.261	3.5989999999999998
2021-06-21	00:00:20	20.06	10.5	2.261	3.599
2021-06-21	00:15:25	11.44	10.78	0.0	0.0
2021-06-21	00:30:20	13.28	10.78	0.0	0.0
2021-06-21	00:45:21	13.72	10.78	0.0	0.0
2021-06-21	01:00:20	13.72	10.78	0.0	0.0
2021-06-21	01:15:20	13.78	10.78	0.025	0.0
2021-06-21	01:30:20	13.94	10.78	0.025	0.0
2021-06-21	01:45:20	13.94	10.78	0.025	0.0
2021-06-21	02:00:20	13.94	10.78	0.025	0.0
2021-06-21	02:15:20	13.94	10.78	0.051	0.0
2021-06-21	02:30:20	13.94	10.78	0.051	0.0
2021-06-21	02:45:20	13.94	10.78	0.051	0.0
2021-06-21	03:00:20	13.94	10.78	0.051	0.0
2021-06-21	03:15:21	13.94	10.78	0.076	0.0
2021-06-21	03:30:21	13.94	10.78	0.076	0.0
2021-06-21	03:45:20	13.94	10.78	0.076	0.0
2021-06-21	04:00:20	13.94	10.78	0.076	0.0
2021-06-21	04:30:20	13.94	10.78	0.102	0.0
2021-06-21	04:45:20	13.94	10.78	0.102	0.0
2021-06-21	05:00:20	13.94	10.78	0.102	0.0
2021-06-21	05:15:21	13.94	10.78	0.127	0.0
2021-06-21	05:45:21	13.94	10.72	0.127	0.0
2021-06-21	06:00:20	13.94	10.28	0.127	0.0
2021-06-21	06:15:21	13.94	9.94	0.127	0.0
2021-06-21	06:30:20	13.94	9.83	0.127	0.0
2021-06-21	06:45:20	13.94	9.83	0.127	0.0
2021-06-21	07:00:20	13.94	9.83	0.127	0.0
2021-06-21	07:15:20	13.94	9.83	0.152	0.0
2021-06-21	07:30:20	13.94	9.83	0.152	0.0
2021-06-21	07:45:27	13.94	9.83	0.152	0.0
2021-06-21	08:00:20	13.94	9.83	0.152	0.0
2021-06-21	08:15:20	13.94	9.83	0.254	0.0
2021-06-21	08:45:20	14.22	9.83	0.254	0.0
2021-06-21	09:30:20	16.17	9.83	0.381	0.0
2021-06-21	09:45:20	17.17	9.83	0.381	0.0
2021-06-21	10:00:20	17.61	9.83	0.381	0.0
2021-06-21	10:15:21	17.61	9.83	0.635	0.0
2021-06-21	10:30:20	17.61	9.83	0.635	0.0
2021-06-21	10:45:25	17.61	9.83	0.635	0.0
2021-06-21	11:00:20	18.17	9.83	0.635	0.0
2021-06-21	11:15:21	19.06	9.83	0.991	0.0
2021-06-21	11:30:25	19.22	9.83	0.991	0.0
2021-06-21	11:45:21	19.61	9.83	0.991	0.0
2021-06-21	12:00:22	19.83	9.83	0.991	0.0
2021-06-21	12:15:20	19.83	9.83	1.5490000000000002	0.0
2021-06-21	12:30:25	19.83	9.83	1.5490000000000002	0.0
2021-06-21	12:45:21	19.83	9.83	1.5490000000000002	0.0
2021-06-21	13:00:20	19.83	9.83	1.5490000000000002	0.0
2021-06-21	13:15:20	19.83	9.83	2.057	0.0
2021-06-21	13:30:25	19.83	9.83	2.057	0.0
2021-06-21	13:45:20	20.0	9.83	2.057	0.0
2021-06-21	14:00:20	20.06	9.83	2.057	0.0
2021-06-21	14:15:21	20.06	9.83	2.565	0.0
2021-06-21	14:45:20	20.06	9.83	2.565	0.0
2021-06-21	15:00:20	20.06	9.83	2.565	0.0
2021-06-21	15:15:22	20.06	9.83	2.7939999999999996	0.0
2021-06-21	15:30:25	20.11	9.83	2.794	0.0
2021-06-21	15:45:20	20.28	9.83	2.7939999999999996	0.0
2021-06-21	16:00:22	20.28	9.83	2.794	0.0
2021-06-21	16:15:21	20.28	9.83	3.048	0.0
2021-06-21	16:30:20	20.28	9.83	3.048	0.0
2021-06-21	16:45:20	20.28	9.83	3.048	0.0
2021-06-21	17:00:22	20.28	9.83	3.048	0.0
2021-06-21	17:15:22	20.28	9.83	3.2510000000000003	0.0
2021-06-21	17:30:20	20.28	9.83	3.2510000000000003	0.0
2021-06-21	17:45:20	20.28	9.83	3.2510000000000003	0.0
2021-06-21	18:00:25	20.28	9.83	3.2510000000000003	0.0
2021-06-21	18:15:20	20.28	9.83	3.302	0.0
2021-06-21	18:30:25	20.28	9.83	3.302	0.0
2021-06-21	18:45:20	20.28	9.83	3.302	0.0
2021-06-21	19:00:20	20.28	9.83	3.302	0.0
2021-06-21	19:15:20	20.28	9.83	3.327	0.0
2021-06-21	19:30:20	20.28	9.83	3.327	0.0
2021-06-21	19:45:26	20.28	9.83	3.327	0.0
2021-06-21	20:00:26	20.28	9.83	3.327	0.0
2021-06-21	20:15:26	20.28	9.83	3.353	0.0
2021-06-21	20:30:25	20.28	9.83	3.353	0.0
2021-06-21	20:45:27	20.28	9.83	3.353	0.0
2021-06-21	21:00:25	20.28	9.83	3.353	0.0
2021-06-21	21:15:20	20.28	9.83	3.378	0.0
2021-06-21	21:30:29	20.28	9.83	3.378	0.0
2021-06-21	21:45:20	20.28	9.83	3.378	0.0
2021-06-21	22:00:25	20.28	9.83	3.378	0.201
2021-06-21	22:15:20	20.28	9.83	3.404	0.201
2021-06-21	22:30:20	20.28	9.83	3.404	0.201
2021-06-21	22:45:20	20.28	9.83	3.404	0.201
2021-06-21	23:00:20	20.28	9.83	3.404	0.201
2021-06-21	23:15:20	20.28	9.83	3.404	0.201
2021-06-21	23:30:21	20.28	9.83	3.404	0.201
2021-06-21	23:45:21	20.28	9.83	3.404	0.201
2021-06-22	00:00:20	20.28	9.83	3.404	0.399
2021-06-22	00:15:21	11.94	11.61	0.0	0.0
2021-06-22	00:30:21	11.94	11.39	0.0	0.0
2021-06-22	00:45:20	11.94	11.33	0.0	0.0
2021-06-22	01:00:20	11.94	11.22	0.0	0.0
2021-06-22	01:15:20	11.94	10.83	0.0	0.0
2021-06-22	01:30:20	11.94	10.67	0.0	0.0
2021-06-22	01:45:20	11.94	10.61	0.0	0.0
2021-06-22	02:00:20	11.94	10.61	0.0	0.0
2021-06-22	02:15:20	11.94	10.61	0.0	0.0
2021-06-22	02:30:20	11.94	10.61	0.0	0.0
2021-06-22	02:45:20	11.94	10.56	0.0	0.0
2021-06-22	03:00:20	11.94	10.5	0.0	0.0
2021-06-22	03:15:20	11.94	10.28	0.0	0.0
2021-06-22	03:30:20	11.94	9.94	0.0	0.0
2021-06-22	03:45:20	11.94	9.5	0.0	0.0
2021-06-22	04:00:20	11.94	9.44	0.0	0.0
2021-06-22	04:15:20	11.94	9.17	0.0	0.0
2021-06-22	04:30:25	11.94	9.11	0.0	0.0
2021-06-22	04:45:25	11.94	8.78	0.0	0.0
2021-06-22	05:00:20	11.94	8.61	0.0	0.0
2021-06-22	05:15:20	11.94	8.61	0.0	0.0
2021-06-22	05:30:20	11.94	8.61	0.0	0.0
2021-06-22	05:45:20	11.94	8.61	0.0	0.201
2021-06-22	06:00:25	11.94	8.61	0.0	0.201
2021-06-22	06:15:20	11.94	8.61	0.0	0.201
2021-06-22	06:30:20	11.94	8.61	0.0	0.201
2021-06-22	06:45:21	11.94	8.61	0.0	0.201
2021-06-22	07:00:20	11.94	8.61	0.0	0.201
2021-06-22	07:15:20	11.94	8.61	0.025	0.201
2021-06-22	07:30:20	11.94	8.61	0.025	0.201
2021-06-22	07:45:21	11.94	8.61	0.025	0.201
2021-06-22	08:00:20	11.94	8.61	0.025	0.201
2021-06-22	08:15:20	12.06	8.61	0.102	0.201
2021-06-22	08:30:22	12.33	8.61	0.102	0.201
2021-06-22	08:45:20	12.61	8.61	0.102	0.201
2021-06-22	09:00:25	13.0	8.61	0.102	0.201
2021-06-22	09:15:20	13.11	8.61	0.203	0.201
2021-06-22	09:30:20	13.39	8.61	0.203	0.201
2021-06-22	09:45:20	14.0	8.61	0.203	0.201
2021-06-22	10:00:24	15.06	8.61	0.203	0.201
2021-06-22	10:15:20	15.61	8.61	0.381	0.201
2021-06-22	10:30:20	16.17	8.61	0.381	0.201
2021-06-22	10:45:25	16.44	8.61	0.381	0.201
2021-06-22	11:00:20	16.83	8.61	0.381	0.201
2021-06-22	11:30:20	17.44	8.61	0.66	0.201
2021-06-22	11:45:21	18.33	8.61	0.66	0.201
2021-06-22	12:00:21	19.39	8.61	0.66	0.201
2021-06-22	12:15:20	19.5	8.61	1.041	0.201
2021-06-22	12:30:25	19.5	8.61	1.041	0.201
2021-06-22	12:45:20	19.56	8.61	1.041	0.201
2021-06-22	13:00:20	19.56	8.61	1.041	0.201
2021-06-22	13:15:25	19.56	8.61	1.3969999999999998	0.201
2021-06-22	13:30:26	19.56	8.61	1.3969999999999998	0.201
2021-06-22	13:45:25	19.56	8.61	1.3969999999999998	0.201
2021-06-22	14:00:20	19.56	8.61	1.3969999999999998	0.201
2021-06-22	14:30:20	20.0	8.61	1.702	0.201
2021-06-22	15:00:22	20.0	8.61	1.702	0.201
2021-06-22	15:15:20	21.06	8.61	2.057	0.201
2021-06-22	15:30:21	21.06	8.61	2.057	0.201
2021-06-22	15:45:20	21.06	8.61	2.057	0.201
2021-06-22	16:00:20	21.06	8.61	2.057	0.201
2021-06-22	16:15:20	21.06	8.61	2.261	0.201
2021-06-22	16:30:20	21.06	8.61	2.261	0.201
2021-06-22	16:45:21	21.06	8.61	2.261	0.201
2021-06-22	17:00:20	21.06	8.61	2.261	0.201
2021-06-22	17:15:20	21.06	8.61	2.4130000000000003	0.201
2021-06-22	17:30:20	21.06	8.61	2.4130000000000003	0.201
2021-06-22	17:45:20	21.06	8.61	2.4130000000000003	0.201
2021-06-22	18:00:21	21.06	8.61	2.4130000000000003	0.201
2021-06-22	18:15:21	21.06	8.61	2.438	0.201
2021-06-22	18:30:21	21.06	8.61	2.438	0.201
2021-06-22	18:45:22	21.06	8.61	2.438	0.201
2021-06-22	19:00:21	21.06	8.61	2.438	0.201
2021-06-22	19:15:20	21.06	8.61	2.464	0.201
2021-06-22	19:30:20	21.06	8.61	2.464	0.201
2021-06-22	19:45:22	21.06	8.61	2.464	0.201
2021-06-22	20:00:20	21.06	8.61	2.464	0.201
2021-06-22	20:15:24	21.06	8.61	2.489	0.201
2021-06-22	20:30:22	21.06	8.61	2.489	0.201
2021-06-22	20:45:21	21.06	8.61	2.489	0.201
2021-06-22	21:00:21	21.06	8.61	2.489	0.201
2021-06-22	21:15:20	21.06	8.61	2.515	0.201
2021-06-22	21:30:20	21.06	8.61	2.515	0.201
2021-06-22	21:45:20	21.06	8.61	2.515	0.201
2021-06-22	22:00:20	21.06	8.61	2.515	0.201
2021-06-22	22:15:20	21.06	8.61	2.54	0.201
2021-06-22	22:30:20	21.06	8.61	2.54	0.201
2021-06-22	22:45:20	21.06	8.61	2.54	0.201
2021-06-22	23:00:20	21.06	8.61	2.54	0.201
2021-06-22	23:15:20	21.06	8.61	2.54	0.201
2021-06-22	23:30:20	21.06	8.61	2.54	0.201
2021-06-22	23:45:20	21.06	8.61	2.54	0.201
2021-06-23	00:00:20	21.06	8.61	2.54	0.201
2021-06-23	00:15:20	11.06	10.94	0.0	0.0
2021-06-23	00:30:20	11.06	10.89	0.0	0.0
2021-06-23	00:45:20	11.06	10.89	0.0	0.0
2021-06-23	01:00:20	11.06	10.89	0.0	0.0
2021-06-23	01:15:20	11.06	10.89	0.0	0.0
2021-06-23	01:30:20	11.06	10.89	0.0	0.0
2021-06-23	01:45:20	11.06	10.89	0.0	0.0
2021-06-23	02:00:20	11.06	10.89	0.0	0.0
2021-06-23	02:15:20	11.06	10.83	0.0	0.0
2021-06-23	02:30:20	11.06	10.67	0.0	0.0
2021-06-23	02:45:20	11.06	10.56	0.0	0.0
2021-06-23	03:00:20	11.06	10.39	0.0	0.0
2021-06-23	03:15:20	11.06	10.17	0.0	0.0
2021-06-23	03:30:20	11.06	10.11	0.0	0.0
2021-06-23	03:45:20	11.06	10.06	0.0	0.0
2021-06-23	04:00:20	11.06	10.06	0.0	0.0
2021-06-23	04:15:20	11.06	10.06	0.0	0.0
2021-06-23	04:30:20	11.06	10.06	0.0	0.0
2021-06-23	04:45:20	11.06	9.94	0.0	0.0
2021-06-23	05:00:20	11.06	9.89	0.0	0.0
2021-06-23	05:15:20	11.06	9.72	0.0	0.0
2021-06-23	05:30:20	11.06	9.44	0.0	0.0
2021-06-23	05:45:20	11.06	9.28	0.0	0.0
2021-06-23	06:00:20	11.06	9.11	0.0	0.0
2021-06-23	06:15:21	11.06	9.0	0.0	0.0
2021-06-23	06:30:20	11.06	8.94	0.0	0.0
2021-06-23	06:45:20	11.06	8.94	0.0	0.0
2021-06-23	07:00:20	11.06	8.94	0.0	0.0
2021-06-23	07:15:20	11.06	8.94	0.025	0.0
2021-06-23	07:30:20	11.06	8.94	0.025	0.0
2021-06-23	07:45:20	11.22	8.94	0.025	0.0
2021-06-23	08:00:20	11.72	8.94	0.025	0.0
2021-06-23	08:15:21	12.0	8.94	0.076	0.0
2021-06-23	08:30:21	12.28	8.94	0.076	0.0
2021-06-23	08:45:20	12.72	8.94	0.076	0.0
2021-06-23	09:00:20	13.22	8.94	0.076	0.0
2021-06-23	09:15:22	13.83	8.94	0.203	0.0
2021-06-23	09:30:21	14.78	8.94	0.203	0.0
2021-06-23	10:00:21	16.5	8.94	0.203	0.0
2021-06-23	10:15:20	17.33	8.94	0.5589999999999999	0.0
2021-06-23	10:30:20	17.33	8.94	0.5589999999999999	0.0
2021-06-23	10:45:22	18.17	8.94	0.5589999999999999	0.0
2021-06-23	11:00:21	18.83	8.94	0.5589999999999999	0.0
2021-06-23	11:15:21	19.33	8.94	0.965	0.0
2021-06-23	11:30:20	20.06	8.94	0.965	0.0
2021-06-23	11:45:21	20.06	8.94	0.965	0.0
2021-06-23	12:00:22	21.06	8.94	0.965	0.0
2021-06-23	12:15:21	21.06	8.94	1.3969999999999998	0.0
2021-06-23	12:30:29	21.06	8.94	1.3969999999999998	0.0
2021-06-23	12:45:21	21.06	8.94	1.3969999999999998	0.0
2021-06-23	13:00:23	21.06	8.94	1.3969999999999998	0.0
2021-06-23	13:15:21	21.39	8.94	1.7269999999999999	0.0
2021-06-23	13:30:20	21.39	8.94	1.727	0.0
2021-06-23	13:45:20	21.5	8.94	1.7269999999999999	0.0
2021-06-23	14:00:21	21.5	8.94	1.727	0.0
2021-06-23	14:15:21	21.94	8.94	2.0069999999999997	0.0
2021-06-23	14:30:21	21.94	8.94	2.007	0.0
2021-06-23	14:45:21	21.94	8.94	2.0069999999999997	0.0
2021-06-23	15:00:20	22.11	8.94	2.007	0.0
2021-06-23	15:15:21	22.11	8.94	2.21	0.0
2021-06-23	15:30:22	22.11	8.94	2.21	0.0
2021-06-23	15:45:20	22.11	8.94	2.21	0.0
2021-06-23	16:00:20	22.11	8.94	2.21	0.0
2021-06-23	16:15:20	22.11	8.94	2.362	0.0
2021-06-23	16:30:20	22.11	8.94	2.362	0.0
2021-06-23	16:45:20	22.11	8.94	2.362	0.0
2021-06-23	17:00:20	22.11	8.94	2.362	0.0
2021-06-23	17:15:21	22.11	8.94	2.464	0.0
2021-06-23	17:30:20	22.11	8.94	2.464	0.0
2021-06-23	17:45:20	22.11	8.94	2.464	0.0
2021-06-23	18:00:20	22.11	8.94	2.464	0.0
2021-06-23	18:15:24	22.11	8.94	2.489	0.0
2021-06-23	18:30:20	22.11	8.94	2.489	0.0
2021-06-24	11:30:22	18.28	9.28	0.991	5.999
2021-06-24	11:45:21	18.94	9.28	0.991	5.999
2021-06-24	12:00:20	19.56	9.28	0.991	5.999
2021-06-24	12:15:21	19.56	9.28	1.321	5.999
2021-06-24	12:30:21	19.56	9.28	1.321	5.999
2021-06-24	12:45:20	19.56	9.28	1.321	5.999
2021-06-24	13:00:20	19.56	9.28	1.321	5.999
2021-06-24	13:15:20	19.56	9.28	1.499	5.999
2021-06-24	13:30:20	19.56	9.28	1.499	5.999
2021-06-24	13:45:20	19.56	9.28	1.499	5.999
2021-06-24	14:00:20	19.56	9.28	1.499	5.999
2021-06-24	14:15:20	19.56	9.28	1.854	5.999
2021-06-24	14:30:21	20.11	9.28	1.854	5.999
2021-06-24	14:45:20	20.44	9.28	1.854	5.999
2021-06-24	15:00:21	20.44	9.28	1.854	5.999
2021-06-24	15:15:20	20.44	9.28	2.286	5.999
2021-06-24	15:30:20	20.44	9.28	2.286	5.999
2021-06-24	15:45:20	20.44	9.28	2.286	5.999
2021-06-24	16:00:20	20.44	9.28	2.286	5.999
2021-06-24	16:15:20	20.44	9.28	2.515	5.999
2021-06-24	16:30:20	20.44	9.28	2.515	5.999
2021-06-24	16:45:20	20.44	9.28	2.515	5.999
2021-06-24	17:00:20	20.44	9.28	2.515	5.999
2021-06-24	17:15:20	20.44	9.28	2.54	5.999
2021-06-24	17:30:20	20.44	9.28	2.54	5.999
2021-06-24	17:45:21	20.44	9.28	2.54	5.999
2021-06-24	18:00:20	20.44	9.28	2.54	5.999
2021-06-24	18:15:20	20.44	9.28	2.565	5.999
2021-06-24	18:30:20	20.44	9.28	2.565	5.999
2021-06-24	18:45:21	20.44	9.28	2.565	5.999
2021-06-24	19:00:22	20.44	9.28	2.565	5.999
2021-06-24	19:15:20	20.44	9.28	2.565	5.999
2021-06-24	19:30:20	20.44	9.28	2.565	5.999
2021-06-24	19:45:20	20.44	9.28	2.565	5.999
2021-06-24	20:00:23	20.44	9.28	2.565	5.999
2021-06-24	20:15:22	20.44	9.28	2.565	5.999
2021-06-24	20:30:20	20.44	9.28	2.565	5.999
2021-06-24	20:45:20	20.44	9.28	2.565	5.999
2021-06-24	21:00:20	20.44	9.28	2.565	5.999
2021-06-24	21:15:21	20.44	9.28	2.565	5.999
2021-06-24	21:30:21	20.44	9.28	2.565	5.999
2021-06-24	21:45:19	20.44	9.28	2.565	5.999
2021-06-24	22:00:22	20.44	9.28	2.565	5.999
2021-06-24	22:15:20	20.44	9.28	2.565	5.999
2021-06-24	22:30:20	20.44	9.28	2.565	5.999
2021-06-24	22:45:20	20.44	9.28	2.565	5.999
2021-06-24	23:00:20	20.44	9.28	2.565	5.999
2021-06-24	23:15:20	20.44	9.28	2.565	5.999
2021-06-24	23:30:20	20.44	9.28	2.565	5.999
2021-06-24	23:45:20	20.44	9.17	2.565	5.999
2021-06-25	00:00:19	20.44	9.11	2.565	5.999
2021-06-25	00:15:20	9.33	9.17	0.0	0.0
2021-06-25	00:30:20	9.39	8.94	0.0	0.0
2021-06-25	00:45:20	9.39	8.67	0.0	0.0
2021-06-25	01:00:20	9.39	8.67	0.0	0.0
2021-06-25	01:15:20	9.39	8.67	0.0	0.0
2021-06-25	01:30:20	9.39	8.67	0.0	0.0
2021-06-25	01:45:20	9.39	8.67	0.0	0.0
2021-06-25	02:00:20	9.72	8.67	0.0	0.0
2021-06-25	02:15:20	9.89	8.67	0.0	0.0
2021-06-25	02:30:20	9.94	8.67	0.0	0.0
2021-06-25	02:45:20	10.0	8.67	0.0	0.0
2021-06-25	03:00:20	10.06	8.67	0.0	0.0
2021-06-25	03:15:21	10.06	8.67	0.0	0.0
2021-06-25	03:30:20	10.17	8.67	0.0	0.0
2021-06-25	03:45:20	10.28	8.67	0.0	0.0
2021-06-25	04:00:20	10.33	8.67	0.0	0.0
2021-06-25	04:15:20	10.33	8.67	0.0	0.0
2021-06-25	04:30:20	10.33	8.67	0.0	0.0
2021-06-25	04:45:20	10.33	8.67	0.0	0.0
2021-06-25	05:00:20	10.33	8.67	0.0	0.0
2021-06-25	05:15:20	10.33	8.67	0.0	0.0
2021-06-25	05:30:20	10.33	8.67	0.0	0.0
2021-06-25	05:45:20	10.33	8.67	0.0	0.0
2021-06-25	06:00:20	10.33	8.67	0.0	0.0
2021-06-25	06:15:21	10.33	8.67	0.0	0.0
2021-06-25	06:30:20	10.33	8.67	0.0	0.0
2021-06-25	06:45:20	10.5	8.67	0.0	0.0
2021-06-25	07:00:20	10.78	8.67	0.0	0.0
2021-06-25	07:15:20	10.78	8.67	0.025	0.0
2021-06-25	07:30:21	11.0	8.67	0.025	0.0
2021-06-25	07:45:20	11.67	8.67	0.025	0.0
2021-06-25	08:00:20	12.06	8.67	0.025	0.0
2021-06-25	08:15:20	12.39	8.67	0.102	0.0
2021-06-25	08:30:20	12.89	8.67	0.102	0.0
2021-06-25	08:45:20	13.67	8.67	0.102	0.0
2021-06-25	09:00:20	14.39	8.67	0.102	0.0
2021-06-25	09:15:20	15.5	8.67	0.279	0.0
2021-06-25	09:30:20	16.17	8.67	0.27899999999999997	0.0
2021-06-25	09:45:20	16.94	8.67	0.279	0.0
2021-06-25	10:00:20	16.94	8.67	0.27899999999999997	0.0
2021-06-25	10:15:21	17.33	8.67	0.635	0.0
2021-06-25	10:30:20	18.17	8.67	0.635	0.0
2021-06-25	10:45:21	18.33	8.67	0.635	0.0
2021-06-25	11:00:20	18.67	8.67	0.635	0.0
2021-06-25	11:15:20	19.06	8.67	0.889	0.0
2021-06-25	11:30:20	19.67	8.67	0.889	0.0
2021-06-25	11:45:20	19.78	8.67	0.889	0.0
2021-06-25	12:00:20	20.28	8.67	0.889	0.0
2021-06-25	12:15:20	20.72	8.67	1.321	0.0
2021-06-25	12:30:20	21.5	8.67	1.321	0.0
